2026-02-18T17:06:00,99711000.0
2026-02-18T17:06:00,99696000.0
2026-02-18T17:06:00,99710000.0
2026-02-18T17:06:00,99767000.0
2026-02-18T17:06:00,99761000.0
2026-02-18T17:06:00,99745000.0
2026-02-18T17:06:00,99745000.0
2026-02-18T17:06:00,99745000.0
2026-02-18T17:06:00,99745000.0
2026-02-18T17:06:00,99744000.0
2026-02-18T17:06:00,99744000.0
2026-02-18T17:06:00,99761000.0
2026-02-18T17:06:00,99773000.0
2026-02-18T17:06:00,99772000.0
2026-02-18T17:06:00,99849000.0
2026-02-18T17:07:00,99838000.0
2026-02-18T17:07:00,99862000.0
2026-02-18T17:07:00,99937000.0
2026-02-18T17:07:00,99930000.0
2026-02-18T17:07:00,99884000.0
2026-02-18T17:07:00,99884000.0
2026-02-18T17:07:00,99897000.0
2026-02-18T17:07:00,99865000.0
2026-02-18T17:07:00,99937000.0
2026-02-18T17:07:00,99937000.0
2026-02-18T17:07:00,99936000.0
2026-02-18T17:07:00,99870000.0
2026-02-18T17:07:00,99870000.0
2026-02-18T17:07:00,99856000.0
2026-02-18T17:07:00,99856000.0
2026-02-18T17:07:00,99856000.0
2026-02-18T17:07:00,99870000.0
2026-02-18T17:07:00,99849000.0
2026-02-18T17:08:00,99825000.0
2026-02-18T17:08:00,99840000.0
2026-02-18T17:08:00,99840000.0
2026-02-18T17:08:00,99840000.0
2026-02-18T17:08:00,99792000.0
2026-02-18T17:08:00,99792000.0
2026-02-18T17:08:00,99792000.0
2026-02-18T17:08:00,99810000.0
2026-02-18T17:08:00,99810000.0
2026-02-18T17:08:00,99810000.0
2026-02-18T17:08:00,99810000.0
2026-02-18T17:08:00,99793000.0
2026-02-18T17:08:00,99797000.0
2026-02-18T17:08:00,99799000.0
2026-02-18T17:08:00,99799000.0
2026-02-18T17:08:00,99793000.0
2026-02-18T17:08:00,99793000.0
2026-02-18T17:08:00,99793000.0
2026-02-18T17:09:00,99793000.0
2026-02-18T17:09:00,99791000.0
2026-02-18T17:09:00,99781000.0
2026-02-18T17:09:00,99717000.0
2026-02-18T17:09:00,99717000.0
2026-02-18T17:09:00,99782000.0
2026-02-18T17:09:00,99730000.0
2026-02-18T17:09:00,99740000.0
2026-02-18T17:09:00,99740000.0
2026-02-18T17:09:00,99780000.0
2026-02-18T17:09:00,99780000.0
2026-02-18T17:09:00,99741000.0
2026-02-18T17:09:00,99700000.0
2026-02-18T17:09:00,99690000.0
2026-02-18T17:09:00,99654000.0
2026-02-18T17:09:00,99663000.0
2026-02-18T17:09:00,99645000.0
2026-02-18T17:09:00,99645000.0
2026-02-18T17:10:00,99650000.0
2026-02-18T17:10:00,99680000.0
2026-02-18T17:10:00,99682000.0
2026-02-18T17:10:00,99664000.0
2026-02-18T17:10:00,99609000.0
2026-02-18T17:10:00,99608000.0
2026-02-18T17:10:00,99596000.0
2026-02-18T17:10:00,99596000.0
2026-02-18T17:10:00,99594000.0
2026-02-18T17:10:00,99594000.0
2026-02-18T17:10:00,99592000.0
2026-02-18T17:10:00,99610000.0
2026-02-18T17:10:00,99640000.0
2026-02-18T17:10:00,99640000.0
2026-02-18T17:10:00,99691000.0
2026-02-18T17:10:00,99646000.0
2026-02-18T17:10:00,99646000.0
2026-02-18T17:10:00,99646000.0
2026-02-18T17:11:00,99646000.0
2026-02-18T17:11:00,99680000.0
2026-02-18T17:11:00,99691000.0
2026-02-18T17:11:00,99692000.0
2026-02-18T17:11:00,99692000.0
2026-02-18T17:11:00,99693000.0
2026-02-18T17:11:00,99694000.0
2026-02-18T17:11:00,99692000.0
2026-02-18T17:11:00,99692000.0
2026-02-18T17:11:00,99692000.0
2026-02-18T17:11:00,99695000.0
2026-02-18T17:11:00,99640000.0
2026-02-18T17:11:00,99610000.0
2026-02-18T17:11:00,99610000.0
2026-02-18T17:11:00,99600000.0
2026-02-18T17:11:00,99600000.0
2026-02-18T17:11:00,99610000.0
2026-02-18T17:12:00,99597000.0
2026-02-18T17:12:00,99567000.0
2026-02-18T17:12:00,99567000.0
2026-02-18T17:12:00,99513000.0
2026-02-18T17:12:00,99505000.0
2026-02-18T17:12:00,99505000.0
2026-02-18T17:12:00,99504000.0
2026-02-18T17:12:00,99470000.0
2026-02-18T17:12:00,99470000.0
2026-02-18T17:12:00,99470000.0
2026-02-18T17:12:00,99470000.0
2026-02-18T17:12:00,99445000.0
2026-02-18T17:12:00,99410000.0
2026-02-18T17:12:00,99405000.0
2026-02-18T17:12:00,99405000.0
2026-02-18T17:12:00,99370000.0
2026-02-18T17:12:00,99374000.0
2026-02-18T17:12:00,99361000.0
2026-02-18T17:13:00,99352000.0
2026-02-18T17:13:00,99352000.0
2026-02-18T17:13:00,99358000.0
2026-02-18T17:13:00,99358000.0
2026-02-18T17:13:00,99358000.0
2026-02-18T17:13:00,99340000.0
2026-02-18T17:13:00,99340000.0
2026-02-18T17:13:00,99388000.0
2026-02-18T17:13:00,99388000.0
2026-02-18T17:13:00,99360000.0
2026-02-18T17:13:00,99372000.0
2026-02-18T17:13:00,99384000.0
2026-02-18T17:13:00,99383000.0
2026-02-18T17:13:00,99340000.0
2026-02-18T17:13:00,99389000.0
2026-02-18T17:13:00,99377000.0
2026-02-18T17:13:00,99377000.0
2026-02-18T17:13:00,99377000.0
2026-02-18T17:14:00,99377000.0
2026-02-18T17:14:00,99377000.0
2026-02-18T17:14:00,99377000.0
2026-02-18T17:14:00,99421000.0
2026-02-18T17:14:00,99421000.0
2026-02-18T17:14:00,99421000.0
2026-02-18T17:14:00,99421000.0
2026-02-18T17:14:00,99377000.0
2026-02-18T17:14:00,99377000.0
2026-02-18T17:14:00,99377000.0
2026-02-18T17:14:00,99430000.0
2026-02-18T17:14:00,99430000.0
2026-02-18T17:14:00,99378000.0
2026-02-18T17:14:00,99378000.0
2026-02-18T17:14:00,99422000.0
2026-02-18T17:14:00,99429000.0
2026-02-18T17:14:00,99400000.0
2026-02-18T17:14:00,99400000.0
2026-02-18T17:15:00,99390000.0
2026-02-18T17:15:00,99390000.0
2026-02-18T17:15:00,99392000.0
2026-02-18T17:15:00,99392000.0
2026-02-18T17:15:00,99420000.0
2026-02-18T17:15:00,99420000.0
2026-02-18T17:15:00,99393000.0
2026-02-18T17:15:00,99393000.0
2026-02-18T17:15:00,99393000.0
2026-02-18T17:15:00,99393000.0
2026-02-18T17:15:00,99393000.0
2026-02-18T17:15:00,99420000.0
2026-02-18T17:15:00,99420000.0
2026-02-18T17:15:00,99394000.0
2026-02-18T17:15:00,99394000.0
2026-02-18T17:15:00,99394000.0
2026-02-18T17:15:00,99394000.0
2026-02-18T17:16:00,99420000.0
2026-02-18T17:16:00,99420000.0
2026-02-18T17:16:00,99378000.0
2026-02-18T17:16:00,99378000.0
2026-02-18T17:16:00,99377000.0
2026-02-18T17:16:00,99376000.0
2026-02-18T17:16:00,99383000.0
2026-02-18T17:16:00,99383000.0
2026-02-18T17:16:00,99358000.0
2026-02-18T17:16:00,99358000.0
2026-02-18T17:16:00,99358000.0
2026-02-18T17:16:00,99358000.0
2026-02-18T17:16:00,99358000.0
2026-02-18T17:16:00,99354000.0
2026-02-18T17:16:00,99354000.0
2026-02-18T17:16:00,99354000.0
2026-02-18T17:16:00,99354000.0
2026-02-18T17:16:00,99354000.0
2026-02-18T17:16:00,99354000.0
2026-02-18T17:17:00,99354000.0
2026-02-18T17:17:00,99354000.0
2026-02-18T17:17:00,99354000.0
2026-02-18T17:17:00,99354000.0
2026-02-18T17:17:00,99388000.0
2026-02-18T17:17:00,99388000.0
2026-02-18T17:17:00,99384000.0
2026-02-18T17:17:00,99384000.0
2026-02-18T17:17:00,99430000.0
2026-02-18T17:17:00,99431000.0
2026-02-18T17:17:00,99456000.0
2026-02-18T17:17:00,99469000.0
2026-02-18T17:17:00,99469000.0
2026-02-18T17:17:00,99480000.0
2026-02-18T17:17:00,99480000.0
2026-02-18T17:17:00,99425000.0
2026-02-18T17:17:00,99425000.0
2026-02-18T17:18:00,99425000.0
2026-02-18T17:18:00,99425000.0
2026-02-18T17:18:00,99425000.0
2026-02-18T17:18:00,99410000.0
2026-02-18T17:18:00,99410000.0
2026-02-18T17:18:00,99410000.0
2026-02-18T17:18:00,99430000.0
2026-02-18T17:18:00,99430000.0
2026-02-18T17:18:00,99481000.0
2026-02-18T17:18:00,99481000.0
2026-02-18T17:18:00,99418000.0
2026-02-18T17:18:00,99418000.0
2026-02-18T17:18:00,99400000.0
2026-02-18T17:18:00,99435000.0
2026-02-18T17:18:00,99435000.0
2026-02-18T17:18:00,99436000.0
2026-02-18T17:18:00,99436000.0
2026-02-18T17:18:00,99436000.0
2026-02-18T17:18:00,99436000.0
2026-02-18T17:19:00,99436000.0
2026-02-18T17:19:00,99436000.0
2026-02-18T17:19:00,99436000.0
2026-02-18T17:19:00,99436000.0
2026-02-18T17:19:00,99440000.0
2026-02-18T17:19:00,99440000.0
2026-02-18T17:19:00,99440000.0
2026-02-18T17:19:00,99440000.0
2026-02-18T17:19:00,99500000.0
2026-02-18T17:19:00,99500000.0
2026-02-18T17:19:00,99500000.0
2026-02-18T17:19:00,99500000.0
2026-02-18T17:19:00,99500000.0
2026-02-18T17:19:00,99500000.0
2026-02-18T17:19:00,99500000.0
2026-02-18T17:19:00,99500000.0
2026-02-18T17:19:00,99500000.0
2026-02-18T17:20:00,99500000.0
2026-02-18T17:20:00,99500000.0
2026-02-18T17:20:00,99482000.0
2026-02-18T17:20:00,99482000.0
2026-02-18T17:20:00,99499000.0
2026-02-18T17:20:00,99499000.0
2026-02-18T17:20:00,99499000.0
2026-02-18T17:20:00,99471000.0
2026-02-18T17:20:00,99430000.0
2026-02-18T17:20:00,99410000.0
2026-02-18T17:20:00,99430000.0
2026-02-18T17:20:00,99440000.0
2026-02-18T17:20:00,99460000.0
2026-02-18T17:20:00,99461000.0
2026-02-18T17:20:00,99459000.0
2026-02-18T17:20:00,99459000.0
2026-02-18T17:20:00,99459000.0
2026-02-18T17:20:00,99459000.0
2026-02-18T17:20:00,99459000.0
2026-02-18T17:21:00,99450000.0
2026-02-18T17:21:00,99450000.0
2026-02-18T17:21:00,99441000.0
2026-02-18T17:21:00,99441000.0
2026-02-18T17:21:00,99441000.0
2026-02-18T17:21:00,99441000.0
2026-02-18T17:21:00,99466000.0
2026-02-18T17:21:00,99466000.0
2026-02-18T17:21:00,99466000.0
2026-02-18T17:21:00,99466000.0
2026-02-18T17:21:00,99451000.0
2026-02-18T17:21:00,99451000.0
2026-02-18T17:21:00,99451000.0
2026-02-18T17:21:00,99451000.0
2026-02-18T17:21:00,99471000.0
2026-02-18T17:21:00,99471000.0
2026-02-18T17:21:00,99471000.0
2026-02-18T17:22:00,99471000.0
2026-02-18T17:22:00,99471000.0
2026-02-18T17:22:00,99470000.0
2026-02-18T17:22:00,99470000.0
2026-02-18T17:22:00,99497000.0
2026-02-18T17:22:00,99497000.0
2026-02-18T17:22:00,99497000.0
2026-02-18T17:22:00,99497000.0
2026-02-18T17:22:00,99497000.0
2026-02-18T17:22:00,99497000.0
2026-02-18T17:22:00,99480000.0
2026-02-18T17:22:00,99480000.0
2026-02-18T17:22:00,99471000.0
2026-02-18T17:22:00,99471000.0
2026-02-18T17:22:00,99471000.0
2026-02-18T17:22:00,99471000.0
2026-02-18T17:22:00,99471000.0
2026-02-18T17:22:00,99471000.0
2026-02-18T17:23:00,99490000.0
2026-02-18T17:23:00,99490000.0
2026-02-18T17:23:00,99490000.0
2026-02-18T17:23:00,99490000.0
2026-02-18T17:23:00,99490000.0
2026-02-18T17:23:00,99471000.0
2026-02-18T17:23:00,99471000.0
2026-02-18T17:23:00,99471000.0
2026-02-18T17:23:00,99471000.0
2026-02-18T17:23:00,99500000.0
2026-02-18T17:23:00,99500000.0
2026-02-18T17:23:00,99500000.0
2026-02-18T17:23:00,99500000.0
2026-02-18T17:23:00,99500000.0
2026-02-18T17:23:00,99500000.0
2026-02-18T17:23:00,99511000.0
2026-02-18T17:23:00,99511000.0
2026-02-18T17:24:00,99500000.0
2026-02-18T17:24:00,99500000.0
2026-02-18T17:24:00,99500000.0
2026-02-18T17:24:00,99500000.0
2026-02-18T17:24:00,99500000.0
2026-02-18T17:24:00,99500000.0
2026-02-18T17:24:00,99500000.0
2026-02-18T17:24:00,99470000.0
2026-02-18T17:24:00,99470000.0
2026-02-18T17:24:00,99502000.0
2026-02-18T17:24:00,99502000.0
2026-02-18T17:24:00,99480000.0
2026-02-18T17:24:00,99480000.0
2026-02-18T17:24:00,99451000.0
2026-02-18T17:24:00,99451000.0
2026-02-18T17:24:00,99489000.0
2026-02-18T17:24:00,99489000.0
2026-02-18T17:24:00,99450000.0
2026-02-18T17:24:00,99450000.0
2026-02-18T17:25:00,99451000.0
2026-02-18T17:25:00,99451000.0
2026-02-18T17:25:00,99420000.0
2026-02-18T17:25:00,99420000.0
2026-02-18T17:25:00,99405000.0
2026-02-18T17:25:00,99466000.0
2026-02-18T17:25:00,99466000.0
2026-02-18T17:25:00,99403000.0
2026-02-18T17:25:00,99403000.0
2026-02-18T17:25:00,99403000.0
2026-02-18T17:25:00,99403000.0
2026-02-18T17:25:00,99403000.0
2026-02-18T17:25:00,99403000.0
2026-02-18T17:25:00,99392000.0
2026-02-18T17:25:00,99392000.0
2026-02-18T17:25:00,99409000.0
2026-02-18T17:25:00,99409000.0
2026-02-18T17:26:00,99409000.0
2026-02-18T17:26:00,99409000.0
2026-02-18T17:26:00,99391000.0
2026-02-18T17:26:00,99391000.0
2026-02-18T17:26:00,99403000.0
2026-02-18T17:26:00,99403000.0
2026-02-18T17:26:00,99403000.0
2026-02-18T17:26:00,99403000.0
2026-02-18T17:26:00,99403000.0
2026-02-18T17:26:00,99403000.0
2026-02-18T17:26:00,99391000.0
2026-02-18T17:26:00,99403000.0
2026-02-18T17:26:00,99403000.0
2026-02-18T17:26:00,99391000.0
2026-02-18T17:26:00,99391000.0
2026-02-18T17:26:00,99391000.0
2026-02-18T17:26:00,99391000.0
2026-02-18T17:26:00,99391000.0
2026-02-18T17:27:00,99391000.0
2026-02-18T17:27:00,99420000.0
2026-02-18T17:27:00,99420000.0
2026-02-18T17:27:00,99468000.0
2026-02-18T17:27:00,99468000.0
2026-02-18T17:27:00,99468000.0
2026-02-18T17:27:00,99468000.0
2026-02-18T17:27:00,99460000.0
2026-02-18T17:27:00,99460000.0
2026-02-18T17:27:00,99430000.0
2026-02-18T17:27:00,99460000.0
2026-02-18T17:27:00,99460000.0
2026-02-18T17:27:00,99460000.0
2026-02-18T17:27:00,99460000.0
2026-02-18T17:27:00,99460000.0
2026-02-18T17:27:00,99460000.0
2026-02-18T17:27:00,99460000.0
2026-02-18T17:27:00,99460000.0
2026-02-18T17:28:00,99460000.0
2026-02-18T17:28:00,99460000.0
2026-02-18T17:28:00,99470000.0
2026-02-18T17:28:00,99470000.0
2026-02-18T17:28:00,99470000.0
2026-02-18T17:28:00,99470000.0
2026-02-18T17:28:00,99460000.0
2026-02-18T17:28:00,99460000.0
2026-02-18T17:28:00,99460000.0
2026-02-18T17:28:00,99460000.0
2026-02-18T17:28:00,99460000.0
2026-02-18T17:28:00,99480000.0
2026-02-18T17:28:00,99480000.0
2026-02-18T17:28:00,99480000.0
2026-02-18T17:28:00,99480000.0
2026-02-18T17:28:00,99460000.0
2026-02-18T17:28:00,99460000.0
2026-02-18T17:29:00,99460000.0
2026-02-18T17:29:00,99460000.0
2026-02-18T17:29:00,99480000.0
2026-02-18T17:29:00,99480000.0
2026-02-18T17:29:00,99491000.0
2026-02-18T17:29:00,99491000.0
2026-02-18T17:29:00,99491000.0
2026-02-18T17:29:00,99491000.0
2026-02-18T17:29:00,99492000.0
2026-02-18T17:29:00,99492000.0
2026-02-18T17:29:00,99492000.0
2026-02-18T17:29:00,99492000.0
2026-02-18T17:29:00,99480000.0
2026-02-18T17:29:00,99480000.0
2026-02-18T17:29:00,99480000.0
2026-02-18T17:29:00,99480000.0
2026-02-18T17:29:00,99480000.0
2026-02-18T17:29:00,99480000.0
2026-02-18T17:29:00,99480000.0
2026-02-18T17:30:00,99494000.0
2026-02-18T17:30:00,99494000.0
2026-02-18T17:30:00,99480000.0
2026-02-18T17:30:00,99480000.0
2026-02-18T17:30:00,99480000.0
2026-02-18T17:30:00,99480000.0
2026-02-18T17:30:00,99485000.0
2026-02-18T17:30:00,99485000.0
2026-02-18T17:30:00,99494000.0
2026-02-18T17:30:00,99494000.0
2026-02-18T17:30:00,99485000.0
2026-02-18T17:30:00,99485000.0
2026-02-18T17:30:00,99485000.0
2026-02-18T17:30:00,99485000.0
2026-02-18T17:30:00,99485000.0
2026-02-18T17:30:00,99480000.0
2026-02-18T17:30:00,99480000.0
2026-02-18T17:31:00,99494000.0
2026-02-18T17:31:00,99494000.0
2026-02-18T17:31:00,99495000.0
2026-02-18T17:31:00,99495000.0
2026-02-18T17:31:00,99499000.0
2026-02-18T17:31:00,99501000.0
2026-02-18T17:31:00,99523000.0
2026-02-18T17:31:00,99524000.0
2026-02-18T17:31:00,99538000.0
2026-02-18T17:31:00,99539000.0
2026-02-18T17:31:00,99541000.0
2026-02-18T17:31:00,99541000.0
2026-02-18T17:31:00,99500000.0
2026-02-18T17:31:00,99500000.0
2026-02-18T17:31:00,99588000.0
2026-02-18T17:31:00,99589000.0
2026-02-18T17:31:00,99590000.0
2026-02-18T17:31:00,99590000.0
2026-02-18T17:31:00,99568000.0
2026-02-18T17:32:00,99568000.0
2026-02-18T17:32:00,99568000.0
2026-02-18T17:32:00,99530000.0
2026-02-18T17:32:00,99500000.0
2026-02-18T17:32:00,99480000.0
2026-02-18T17:32:00,99480000.0
2026-02-18T17:32:00,99510000.0
2026-02-18T17:32:00,99510000.0
2026-02-18T17:32:00,99503000.0
2026-02-18T17:32:00,99503000.0
2026-02-18T17:32:00,99485000.0
2026-02-18T17:32:00,99485000.0
2026-02-18T17:32:00,99485000.0
2026-02-18T17:32:00,99480000.0
2026-02-18T17:32:00,99475000.0
2026-02-18T17:32:00,99475000.0
2026-02-18T17:33:00,99509000.0
2026-02-18T17:33:00,99509000.0
