2026-02-18T17:06:00,99711000.0
2026-02-18T17:33:00,99509000.0
2026-02-18T17:33:00,99509000.0
2026-02-18T17:33:00,99509000.0
2026-02-18T17:33:00,99509000.0
2026-02-18T17:33:00,99491000.0
2026-02-18T17:33:00,99490000.0
2026-02-18T17:33:00,99490000.0
2026-02-18T17:33:00,99480000.0
2026-02-18T17:33:00,99470000.0
2026-02-18T17:33:00,99470000.0
2026-02-18T17:33:00,99470000.0
2026-02-18T17:33:00,99465000.0
2026-02-18T17:33:00,99465000.0
2026-02-18T17:33:00,99466000.0
2026-02-18T17:33:00,99466000.0
2026-02-18T17:33:00,99466000.0
2026-02-18T17:33:00,99466000.0
2026-02-18T17:34:00,99464000.0
2026-02-18T17:34:00,99464000.0
2026-02-18T17:34:00,99464000.0
2026-02-18T17:34:00,99464000.0
2026-02-18T17:34:00,99464000.0
2026-02-18T17:34:00,99464000.0
2026-02-18T17:34:00,99480000.0
2026-02-18T17:34:00,99453000.0
2026-02-18T17:34:00,99453000.0
2026-02-18T17:34:00,99460000.0
2026-02-18T17:34:00,99460000.0
2026-02-18T17:34:00,99470000.0
2026-02-18T17:34:00,99470000.0
2026-02-18T17:34:00,99470000.0
2026-02-18T17:34:00,99470000.0
2026-02-18T17:34:00,99485000.0
2026-02-18T17:34:00,99485000.0
2026-02-18T17:35:00,99500000.0
2026-02-18T17:35:00,99500000.0
2026-02-18T17:35:00,99508000.0
2026-02-18T17:35:00,99508000.0
2026-02-18T17:35:00,99508000.0
2026-02-18T17:35:00,99508000.0
2026-02-18T17:35:00,99508000.0
2026-02-18T17:35:00,99481000.0
2026-02-18T17:35:00,99481000.0
2026-02-18T17:35:00,99481000.0
2026-02-18T17:35:00,99481000.0
2026-02-18T17:35:00,99481000.0
2026-02-18T17:35:00,99480000.0
2026-02-18T17:35:00,99481000.0
2026-02-18T17:35:00,99529000.0
2026-02-18T17:35:00,99540000.0
2026-02-18T17:35:00,99540000.0
2026-02-18T17:35:00,99540000.0
2026-02-18T17:35:00,99540000.0
2026-02-18T17:36:00,99540000.0
2026-02-18T17:36:00,99540000.0
2026-02-18T17:36:00,99540000.0
2026-02-18T17:36:00,99540000.0
2026-02-18T17:36:00,99540000.0
2026-02-18T17:36:00,99540000.0
2026-02-18T17:36:00,99540000.0
2026-02-18T17:36:00,99540000.0
2026-02-18T17:36:00,99540000.0
2026-02-18T17:36:00,99549000.0
2026-02-18T17:36:00,99549000.0
2026-02-18T17:36:00,99549000.0
2026-02-18T17:36:00,99518000.0
2026-02-18T17:36:00,99518000.0
2026-02-18T17:36:00,99518000.0
2026-02-18T17:36:00,99518000.0
2026-02-18T17:36:00,99518000.0
2026-02-18T17:37:00,99530000.0
2026-02-18T17:37:00,99530000.0
2026-02-18T17:37:00,99530000.0
2026-02-18T17:37:00,99530000.0
2026-02-18T17:37:00,99530000.0
2026-02-18T17:37:00,99530000.0
2026-02-18T17:37:00,99530000.0
2026-02-18T17:37:00,99530000.0
2026-02-18T17:37:00,99530000.0
2026-02-18T17:37:00,99530000.0
2026-02-18T17:37:00,99530000.0
2026-02-18T17:37:00,99530000.0
2026-02-18T17:37:00,99530000.0
2026-02-18T17:37:00,99510000.0
2026-02-18T17:37:00,99530000.0
2026-02-18T17:37:00,99550000.0
2026-02-18T17:37:00,99550000.0
2026-02-18T17:37:00,99550000.0
2026-02-18T17:37:00,99550000.0
2026-02-18T17:38:00,99531000.0
2026-02-18T17:38:00,99531000.0
2026-02-18T17:38:00,99573000.0
2026-02-18T17:38:00,99573000.0
2026-02-18T17:38:00,99570000.0
2026-02-18T17:38:00,99570000.0
2026-02-18T17:38:00,99570000.0
2026-02-18T17:38:00,99570000.0
2026-02-18T17:38:00,99560000.0
2026-02-18T17:38:00,99560000.0
2026-02-18T17:38:00,99560000.0
2026-02-18T17:38:00,99530000.0
2026-02-18T17:38:00,99530000.0
2026-02-18T17:38:00,99520000.0
2026-02-18T17:38:00,99520000.0
2026-02-18T17:38:00,99491000.0
2026-02-18T17:38:00,99491000.0
2026-02-18T17:39:00,99491000.0
2026-02-18T17:39:00,99491000.0
2026-02-18T17:39:00,99540000.0
2026-02-18T17:39:00,99540000.0
2026-02-18T17:39:00,99485000.0
2026-02-18T17:39:00,99485000.0
2026-02-18T17:39:00,99498000.0
2026-02-18T17:39:00,99498000.0
2026-02-18T17:39:00,99553000.0
2026-02-18T17:39:00,99553000.0
2026-02-18T17:39:00,99553000.0
2026-02-18T17:39:00,99553000.0
2026-02-18T17:39:00,99553000.0
2026-02-18T17:39:00,99560000.0
2026-02-18T17:39:00,99570000.0
2026-02-18T17:39:00,99570000.0
2026-02-18T17:39:00,99570000.0
2026-02-18T17:39:00,99570000.0
2026-02-18T17:39:00,99570000.0
2026-02-18T17:40:00,99570000.0
2026-02-18T17:40:00,99570000.0
2026-02-18T17:40:00,99552000.0
2026-02-18T17:40:00,99552000.0
2026-02-18T17:40:00,99570000.0
2026-02-18T17:40:00,99570000.0
2026-02-18T17:40:00,99570000.0
2026-02-18T17:40:00,99570000.0
2026-02-18T17:40:00,99579000.0
2026-02-18T17:40:00,99579000.0
2026-02-18T17:40:00,99550000.0
2026-02-18T17:40:00,99540000.0
2026-02-18T17:40:00,99530000.0
2026-02-18T17:40:00,99570000.0
2026-02-18T17:40:00,99570000.0
2026-02-18T17:40:00,99560000.0
2026-02-18T17:40:00,99560000.0
2026-02-18T17:41:00,99520000.0
2026-02-18T17:41:00,99520000.0
2026-02-18T17:41:00,99520000.0
2026-02-18T17:41:00,99520000.0
2026-02-18T17:41:00,99480000.0
2026-02-18T17:41:00,99455000.0
2026-02-18T17:41:00,99440000.0
2026-02-18T17:41:00,99469000.0
2026-02-18T17:41:00,99469000.0
2026-02-18T17:41:00,99470000.0
2026-02-18T17:41:00,99460000.0
2026-02-18T17:41:00,99460000.0
2026-02-18T17:41:00,99443000.0
2026-02-18T17:41:00,99443000.0
2026-02-18T17:41:00,99470000.0
2026-02-18T17:41:00,99470000.0
2026-02-18T17:41:00,99470000.0
2026-02-18T17:41:00,99470000.0
2026-02-18T17:41:00,99470000.0
2026-02-18T17:42:00,99480000.0
2026-02-18T17:42:00,99480000.0
2026-02-18T17:42:00,99470000.0
2026-02-18T17:42:00,99470000.0
2026-02-18T17:42:00,99470000.0
2026-02-18T17:42:00,99470000.0
2026-02-18T17:42:00,99470000.0
2026-02-18T17:42:00,99470000.0
2026-02-18T17:42:00,99470000.0
2026-02-18T17:42:00,99470000.0
2026-02-18T17:42:00,99509000.0
2026-02-18T17:42:00,99460000.0
2026-02-18T17:42:00,99460000.0
2026-02-18T17:42:00,99460000.0
2026-02-18T17:42:00,99460000.0
2026-02-18T17:42:00,99461000.0
2026-02-18T17:42:00,99462000.0
2026-02-18T17:43:00,99462000.0
2026-02-18T17:43:00,99462000.0
2026-02-18T17:43:00,99462000.0
2026-02-18T17:43:00,99460000.0
2026-02-18T17:43:00,99485000.0
2026-02-18T17:43:00,99477000.0
2026-02-18T17:43:00,99443000.0
2026-02-18T17:43:00,99443000.0
2026-02-18T17:43:00,99443000.0
2026-02-18T17:43:00,99443000.0
2026-02-18T17:43:00,99443000.0
2026-02-18T17:43:00,99443000.0
2026-02-18T17:43:00,99460000.0
2026-02-18T17:43:00,99460000.0
2026-02-18T17:43:00,99460000.0
2026-02-18T17:43:00,99460000.0
2026-02-18T17:43:00,99460000.0
2026-02-18T17:43:00,99480000.0
2026-02-18T17:44:00,99486000.0
2026-02-18T17:44:00,99486000.0
2026-02-18T17:44:00,99444000.0
2026-02-18T17:44:00,99444000.0
2026-02-18T17:44:00,99444000.0
2026-02-18T17:44:00,99476000.0
2026-02-18T17:44:00,99475000.0
2026-02-18T17:44:00,99460000.0
2026-02-18T17:44:00,99482000.0
2026-02-18T17:44:00,99482000.0
2026-02-18T17:44:00,99482000.0
2026-02-18T17:44:00,99460000.0
2026-02-18T17:44:00,99470000.0
2026-02-18T17:44:00,99470000.0
2026-02-18T17:44:00,99470000.0
2026-02-18T17:44:00,99470000.0
2026-02-18T17:44:00,99443000.0
2026-02-18T17:44:00,99443000.0
2026-02-18T17:45:00,99443000.0
2026-02-18T17:45:00,99470000.0
2026-02-18T17:45:00,99490000.0
2026-02-18T17:45:00,99490000.0
2026-02-18T17:45:00,99449000.0
2026-02-18T17:45:00,99508000.0
2026-02-18T17:45:00,99490000.0
2026-02-18T17:45:00,99490000.0
2026-02-18T17:45:00,99490000.0
2026-02-18T17:45:00,99490000.0
2026-02-18T17:45:00,99500000.0
2026-02-18T17:45:00,99500000.0
2026-02-18T17:45:00,99490000.0
2026-02-18T17:45:00,99510000.0
2026-02-18T17:45:00,99510000.0
2026-02-18T17:45:00,99510000.0
2026-02-18T17:45:00,99510000.0
2026-02-18T17:45:00,99490000.0
2026-02-18T17:46:00,99490000.0
2026-02-18T17:46:00,99490000.0
2026-02-18T17:46:00,99480000.0
2026-02-18T17:46:00,99480000.0
2026-02-18T17:46:00,99480000.0
2026-02-18T17:46:00,99480000.0
2026-02-18T17:46:00,99553000.0
2026-02-18T17:46:00,99527000.0
2026-02-18T17:46:00,99527000.0
2026-02-18T17:46:00,99527000.0
2026-02-18T17:46:00,99527000.0
2026-02-18T17:46:00,99527000.0
2026-02-18T17:46:00,99527000.0
2026-02-18T17:46:00,99560000.0
2026-02-18T17:46:00,99560000.0
2026-02-18T17:46:00,99560000.0
2026-02-18T17:46:00,99560000.0
2026-02-18T17:46:00,99560000.0
2026-02-18T17:47:00,99562000.0
2026-02-18T17:47:00,99562000.0
2026-02-18T17:47:00,99562000.0
2026-02-18T17:47:00,99566000.0
2026-02-18T17:47:00,99566000.0
2026-02-18T17:47:00,99560000.0
2026-02-18T17:47:00,99560000.0
2026-02-18T17:47:00,99551000.0
2026-02-18T17:47:00,99554000.0
2026-02-18T17:47:00,99554000.0
2026-02-18T17:47:00,99568000.0
2026-02-18T17:47:00,99569000.0
2026-02-18T17:47:00,99560000.0
2026-02-18T17:47:00,99560000.0
2026-02-18T17:47:00,99560000.0
2026-02-18T17:47:00,99560000.0
2026-02-18T17:47:00,99560000.0
2026-02-18T17:47:00,99560000.0
2026-02-18T17:48:00,99576000.0
2026-02-18T17:48:00,99572000.0
2026-02-18T17:48:00,99572000.0
2026-02-18T17:48:00,99572000.0
2026-02-18T17:48:00,99572000.0
2026-02-18T17:48:00,99560000.0
2026-02-18T17:48:00,99555000.0
2026-02-18T17:48:00,99555000.0
2026-02-18T17:48:00,99555000.0
2026-02-18T17:48:00,99555000.0
2026-02-18T17:48:00,99555000.0
2026-02-18T17:48:00,99555000.0
2026-02-18T17:48:00,99560000.0
2026-02-18T17:48:00,99560000.0
2026-02-18T17:48:00,99560000.0
2026-02-18T17:48:00,99521000.0
2026-02-18T17:48:00,99521000.0
2026-02-18T17:48:00,99521000.0
2026-02-18T17:49:00,99521000.0
2026-02-18T17:49:00,99521000.0
2026-02-18T17:49:00,99521000.0
2026-02-18T17:49:00,99521000.0
2026-02-18T17:49:00,99550000.0
2026-02-18T17:49:00,99550000.0
2026-02-18T17:49:00,99550000.0
2026-02-18T17:49:00,99550000.0
2026-02-18T17:49:00,99550000.0
2026-02-18T17:49:00,99550000.0
2026-02-18T17:49:00,99550000.0
2026-02-18T17:49:00,99550000.0
2026-02-18T17:49:00,99520000.0
2026-02-18T17:49:00,99550000.0
2026-02-18T17:49:00,99550000.0
2026-02-18T17:49:00,99550000.0
2026-02-18T17:49:00,99550000.0
2026-02-18T17:49:00,99550000.0
2026-02-18T17:50:00,99550000.0
2026-02-18T17:50:00,99550000.0
2026-02-18T17:50:00,99515000.0
2026-02-18T17:50:00,99515000.0
2026-02-18T17:50:00,99515000.0
2026-02-18T17:50:00,99530000.0
2026-02-18T17:50:00,99530000.0
2026-02-18T17:50:00,99530000.0
2026-02-18T17:50:00,99530000.0
2026-02-18T17:50:00,99530000.0
2026-02-18T17:50:00,99530000.0
2026-02-18T17:50:00,99520000.0
2026-02-18T17:50:00,99520000.0
2026-02-18T17:50:00,99520000.0
2026-02-18T17:50:00,99520000.0
2026-02-18T17:50:00,99520000.0
2026-02-18T17:50:00,99514000.0
2026-02-18T17:50:00,99550000.0
2026-02-18T17:51:00,99550000.0
2026-02-18T17:51:00,99550000.0
2026-02-18T17:51:00,99540000.0
2026-02-18T17:51:00,99530000.0
2026-02-18T17:51:00,99530000.0
2026-02-18T17:51:00,99530000.0
2026-02-18T17:51:00,99514000.0
2026-02-18T17:51:00,99514000.0
2026-02-18T17:51:00,99550000.0
2026-02-18T17:51:00,99500000.0
2026-02-18T17:51:00,99490000.0
2026-02-18T17:51:00,99461000.0
2026-02-18T17:51:00,99461000.0
2026-02-18T17:51:00,99461000.0
2026-02-18T17:51:00,99461000.0
2026-02-18T17:51:00,99461000.0
2026-02-18T17:51:00,99461000.0
2026-02-18T17:51:00,99500000.0
2026-02-18T17:52:00,99470000.0
2026-02-18T17:52:00,99500000.0
2026-02-18T17:52:00,99499000.0
2026-02-18T17:52:00,99499000.0
2026-02-18T17:52:00,99498000.0
2026-02-18T17:52:00,99470000.0
2026-02-18T17:52:00,99470000.0
2026-02-18T17:52:00,99460000.0
2026-02-18T17:52:00,99460000.0
2026-02-18T17:52:00,99450000.0
2026-02-18T17:52:00,99440000.0
2026-02-18T17:52:00,99435000.0
2026-02-18T17:52:00,99435000.0
2026-02-18T17:52:00,99435000.0
2026-02-18T17:52:00,99435000.0
2026-02-18T17:52:00,99435000.0
2026-02-18T17:52:00,99436000.0
2026-02-18T17:52:00,99449000.0
2026-02-18T17:53:00,99459000.0
2026-02-18T17:53:00,99459000.0
2026-02-18T17:53:00,99459000.0
2026-02-18T17:53:00,99459000.0
2026-02-18T17:53:00,99459000.0
2026-02-18T17:53:00,99459000.0
2026-02-18T17:53:00,99459000.0
2026-02-18T17:53:00,99436000.0
2026-02-18T17:53:00,99436000.0
2026-02-18T17:53:00,99452000.0
2026-02-18T17:53:00,99460000.0
2026-02-18T17:53:00,99441000.0
2026-02-18T17:53:00,99441000.0
2026-02-18T17:53:00,99441000.0
2026-02-18T17:53:00,99441000.0
2026-02-18T17:53:00,99441000.0
2026-02-18T17:53:00,99441000.0
2026-02-18T17:53:00,99441000.0
2026-02-18T17:54:00,99441000.0
2026-02-18T17:54:00,99441000.0
2026-02-18T17:54:00,99441000.0
2026-02-18T17:54:00,99462000.0
2026-02-18T17:54:00,99462000.0
2026-02-18T17:54:00,99505000.0
2026-02-18T17:54:00,99505000.0
2026-02-18T17:54:00,99460000.0
2026-02-18T17:54:00,99460000.0
2026-02-18T17:54:00,99460000.0
2026-02-18T17:54:00,99460000.0
2026-02-18T17:54:00,99436000.0
2026-02-18T17:54:00,99460000.0
2026-02-18T17:54:00,99450000.0
2026-02-18T17:54:00,99435000.0
2026-02-18T17:54:00,99450000.0
2026-02-18T17:54:00,99432000.0
2026-02-18T17:55:00,99432000.0
2026-02-18T17:55:00,99432000.0
2026-02-18T17:55:00,99432000.0
2026-02-18T17:55:00,99459000.0
2026-02-18T17:55:00,99459000.0
2026-02-18T17:55:00,99459000.0
2026-02-18T17:55:00,99460000.0
2026-02-18T17:55:00,99460000.0
2026-02-18T17:55:00,99493000.0
2026-02-18T17:55:00,99493000.0
2026-02-18T17:55:00,99490000.0
2026-02-18T17:55:00,99493000.0
2026-02-18T17:55:00,99470000.0
2026-02-18T17:55:00,99500000.0
2026-02-18T17:55:00,99505000.0
2026-02-18T17:55:00,99501000.0
2026-02-18T17:55:00,99500000.0
2026-02-18T17:55:00,99500000.0
2026-02-18T17:56:00,99500000.0
2026-02-18T17:56:00,99500000.0
2026-02-18T17:56:00,99500000.0
2026-02-18T17:56:00,99500000.0
2026-02-18T17:56:00,99500000.0
2026-02-18T17:56:00,99500000.0
2026-02-18T17:56:00,99500000.0
2026-02-18T17:56:00,99500000.0
2026-02-18T17:56:00,99500000.0
2026-02-18T17:56:00,99500000.0
2026-02-18T17:56:00,99490000.0
2026-02-18T17:56:00,99490000.0
2026-02-18T17:56:00,99480000.0
2026-02-18T17:56:00,99480000.0
2026-02-18T17:56:00,99461000.0
2026-02-18T17:56:00,99461000.0
2026-02-18T17:56:00,99464000.0
2026-02-18T17:56:00,99464000.0
2026-02-18T17:57:00,99464000.0
2026-02-18T17:57:00,99460000.0
2026-02-18T17:57:00,99460000.0
2026-02-18T17:57:00,99461000.0
2026-02-18T17:57:00,99461000.0
2026-02-18T17:57:00,99508000.0
2026-02-18T17:57:00,99508000.0
2026-02-18T17:57:00,99510000.0
2026-02-18T17:57:00,99531000.0
2026-02-18T17:57:00,99539000.0
2026-02-18T17:57:00,99539000.0
2026-02-18T17:57:00,99595000.0
2026-02-18T17:57:00,99592000.0
2026-02-18T17:57:00,99580000.0
2026-02-18T17:57:00,99580000.0
2026-02-18T17:57:00,99601000.0
2026-02-18T17:57:00,99581000.0
2026-02-18T17:57:00,99580000.0
2026-02-18T17:58:00,99580000.0
2026-02-18T17:58:00,99554000.0
2026-02-18T17:58:00,99554000.0
2026-02-18T17:58:00,99554000.0
2026-02-18T17:58:00,99554000.0
2026-02-18T17:58:00,99502000.0
2026-02-18T17:58:00,99502000.0
2026-02-18T17:58:00,99502000.0
2026-02-18T17:58:00,99502000.0
2026-02-18T17:58:00,99564000.0
2026-02-18T17:58:00,99540000.0
2026-02-18T17:58:00,99550000.0
2026-02-18T17:58:00,99550000.0
2026-02-18T17:58:00,99550000.0
2026-02-18T17:58:00,99550000.0
2026-02-18T17:58:00,99550000.0
2026-02-18T17:58:00,99550000.0
2026-02-18T17:58:00,99550000.0
2026-02-18T17:59:00,99550000.0
2026-02-18T17:59:00,99570000.0
2026-02-18T17:59:00,99551000.0
2026-02-18T17:59:00,99587000.0
2026-02-18T17:59:00,99587000.0
2026-02-18T17:59:00,99587000.0
2026-02-18T17:59:00,99587000.0
2026-02-18T17:59:00,99587000.0
2026-02-18T17:59:00,99587000.0
2026-02-18T17:59:00,99587000.0
2026-02-18T17:59:00,99587000.0
2026-02-18T17:59:00,99566000.0
2026-02-18T17:59:00,99580000.0
2026-02-18T17:59:00,99540000.0
2026-02-18T17:59:00,99540000.0
