timestamp,close,diff,ret
2026-02-16 16:09:00,100439000.0,1.0,0.0
2026-02-16 16:10:00,100503000.0,1.0,0.0006372026802337061
2026-02-16 16:11:00,100490000.0,1.0,-0.00012934937265551838
2026-02-16 16:12:00,100486000.0,1.0,-3.980495571698217e-05
2026-02-16 16:13:00,100474000.0,1.0,-0.00011941962064365708
2026-02-16 16:14:00,100460000.0,1.0,-0.00013933953062483795
2026-02-16 16:15:00,100447000.0,1.0,-0.0001294047382042196
2026-02-16 16:16:00,100437000.0,1.0,-9.955498919833605e-05
2026-02-16 16:17:00,100408000.0,1.0,-0.00028873821400476896
2026-02-16 16:18:00,100328000.0,1.0,-0.0007967492630068795
2026-02-16 16:19:00,100284000.0,1.0,-0.00043856151822019296
2026-02-16 16:20:00,100304000.0,1.0,0.00019943360855179115
2026-02-16 16:21:00,100350000.0,1.0,0.0004586058382516356
2026-02-16 16:22:00,100275000.0,1.0,-0.0007473841554559435
2026-02-16 16:23:00,100464000.0,1.0,0.0018848167539267102
2026-02-16 16:24:00,100417000.0,1.0,-0.00046782927217714487
2026-02-16 16:26:00,100384000.0,2.0,-0.00032862961450752515
2026-02-16 16:27:00,100532000.0,1.0,0.001474338540006448
2026-02-16 16:28:00,100562000.0,1.0,0.0002984124457883208
2026-02-16 16:29:00,100531000.0,1.0,-0.0003082675364451948
2026-02-16 16:30:00,100562000.0,1.0,0.00030836259462252436
2026-02-16 16:31:00,100550000.0,1.0,-0.00011932936894654134
2026-02-16 16:32:00,100506000.0,1.0,-0.00043759323719538834
2026-02-16 16:33:00,100521000.0,1.0,0.00014924482120459714
2026-02-16 16:34:00,100451000.0,1.0,-0.0006963719023885817
2026-02-16 16:35:00,100397000.0,1.0,-0.0005375755343400845
2026-02-16 16:36:00,100426000.0,1.0,0.00028885325258731775
2026-02-16 16:37:00,100400000.0,1.0,-0.0002588970983610217
2026-02-16 16:38:00,100426000.0,1.0,0.00025896414342629903
2026-02-16 16:39:00,100426000.0,1.0,0.0
2026-02-16 16:40:00,100373000.0,1.0,-0.0005277517774281426
2026-02-16 16:41:00,100400000.0,1.0,0.00026899664252333366
2026-02-16 16:42:00,100536000.0,1.0,0.0013545816733067095
2026-02-16 16:43:00,100568000.0,1.0,0.00031829394445770376
2026-02-16 16:44:00,100556000.0,1.0,-0.00011932224962218907
2026-02-16 16:45:00,100752000.0,1.0,0.0019491626556347175
2026-02-16 16:46:00,100668000.0,1.0,-0.0008337303477846669
2026-02-16 16:47:00,100676000.0,1.0,7.946914610412747e-05
2026-02-16 16:48:00,100744000.0,1.0,0.0006754340657157965
2026-02-16 16:49:00,100750000.0,1.0,5.955689668857289e-05
2026-02-16 16:50:00,100726000.0,1.0,-0.00023821339950369502
2026-02-16 16:51:00,100660000.0,1.0,-0.0006552429362826073
2026-02-16 16:52:00,100746000.0,1.0,0.0008543612159745972
2026-02-16 16:53:00,100701000.0,1.0,-0.00044666785778091356
2026-02-16 16:54:00,100700000.0,1.0,-9.930387980250366e-06
2026-02-16 16:55:00,100614000.0,1.0,-0.0008540218470705074
2026-02-16 16:56:00,100629000.0,1.0,0.00014908462043061732
2026-02-16 16:57:00,100588000.0,1.0,-0.00040743721988689696
2026-02-16 16:58:00,100601000.0,1.0,0.0001292400683978734
2026-02-16 16:59:00,100624000.0,1.0,0.00022862595799244545
2026-02-16 17:00:00,100606000.0,1.0,-0.000178883765304505
2026-02-16 17:01:00,100727000.0,1.0,0.001202711567898529
2026-02-16 17:02:00,100755000.0,1.0,0.0002779790920011127
2026-02-16 17:03:00,100703000.0,1.0,-0.0005161034191851765
2026-02-16 17:04:00,100647000.0,1.0,-0.000556090682502064
2026-02-16 17:05:00,100651000.0,1.0,3.974286367203206e-05
2026-02-16 17:06:00,100706000.0,1.0,0.0005464426582943993
2026-02-16 17:07:00,100713000.0,1.0,6.950926459192708e-05
2026-02-16 17:08:00,100572000.0,1.0,-0.001400017872568604
2026-02-16 17:09:00,100569000.0,1.0,-2.9829375969403493e-05
2026-02-16 17:10:00,100488000.0,1.0,-0.0008054171762670315
2026-02-16 17:11:00,100434000.0,1.0,-0.0005373775973250838
2026-02-16 17:12:00,100418000.0,1.0,-0.00015930860067303598
2026-02-16 17:13:00,100494000.0,1.0,0.0007568364237486858
2026-02-16 17:14:00,100462000.0,1.0,-0.0003184269707644516
2026-02-16 17:15:00,100426000.0,1.0,-0.0003583444486472409
2026-02-16 17:16:00,100277000.0,1.0,-0.0014836795252225476
2026-02-16 17:17:00,100266000.0,1.0,-0.00010969614168754305
2026-02-16 17:18:00,100327000.0,1.0,0.0006083817046655948
2026-02-16 17:19:00,100327000.0,1.0,0.0
2026-02-16 17:20:00,100393000.0,1.0,0.0006578488343118583
2026-02-16 17:21:00,100349000.0,1.0,-0.000438277569153267
2026-02-16 17:22:00,100416000.0,1.0,0.0006676698322853891
2026-02-16 17:23:00,100545000.0,1.0,0.001284655831739867
2026-02-16 17:24:00,100562000.0,1.0,0.00016907852205472196
2026-02-16 17:25:00,100569000.0,1.0,6.96087985521121e-05
2026-02-16 17:26:00,100576000.0,1.0,6.960395350463777e-05
2026-02-16 17:27:00,100569000.0,1.0,-6.959910913140188e-05
2026-02-16 17:28:00,100620000.0,1.0,0.0005071145183903614
2026-02-16 17:29:00,100729000.0,1.0,0.0010832836414231828
2026-02-16 17:30:00,100676000.0,1.0,-0.0005261642625261631
2026-02-16 17:31:00,100761000.0,1.0,0.0008442925821448011
2026-02-16 17:32:00,100800000.0,1.0,0.000387054515139873
2026-02-16 17:33:00,100786000.0,1.0,-0.0001388888888889106
2026-02-16 17:34:00,100810000.0,1.0,0.00023812831147185243
2026-02-16 17:35:00,100826000.0,1.0,0.00015871441325265856
2026-02-16 17:36:00,100810000.0,1.0,-0.00015868922698514254
2026-02-16 17:37:00,100806000.0,1.0,-3.967860331310913e-05
2026-02-16 17:38:00,100838000.0,1.0,0.00031744142213763205
2026-02-16 17:39:00,100861000.0,1.0,0.0002280886173862129
2026-02-16 17:40:00,100860000.0,1.0,-9.914634992669313e-06
2026-02-16 17:41:00,100836000.0,1.0,-0.0002379535990482129
2026-02-16 17:42:00,100881000.0,1.0,0.00044626918957524353
2026-02-16 17:43:00,100881000.0,1.0,0.0
2026-02-16 17:44:00,100882000.0,1.0,9.912669382661221e-06
2026-02-16 17:45:00,100785000.0,1.0,-0.0009615193989016557
2026-02-16 17:46:00,100742000.0,1.0,-0.00042665079128834105
2026-02-16 17:47:00,100734000.0,1.0,-7.941077207118674e-05
2026-02-16 17:48:00,100756000.0,1.0,0.00021839696626768657
2026-02-16 17:49:00,100781000.0,1.0,0.0002481241811902457
2026-02-16 17:50:00,100806000.0,1.0,0.0002480626308529743
2026-02-16 17:51:00,100716000.0,1.0,-0.000892803999761882
2026-02-16 17:52:00,100744000.0,1.0,0.00027800945232137053
2026-02-16 17:53:00,100757000.0,1.0,0.00012903994282531528
2026-02-16 17:54:00,100756000.0,1.0,-9.92486874362708e-06
2026-02-16 17:55:00,100726000.0,1.0,-0.00029774901742829485
2026-02-16 17:56:00,100833000.0,1.0,0.001062287790639882
2026-02-16 17:57:00,100762000.0,1.0,-0.000704134559122549
2026-02-16 17:58:00,100787000.0,1.0,0.0002481094063238043
2026-02-16 17:59:00,100800000.0,1.0,0.00012898488892409965
2026-02-16 18:00:00,100800000.0,1.0,0.0
2026-02-16 18:01:00,100762000.0,1.0,-0.00037698412698417005
2026-02-16 18:02:00,100822000.0,1.0,0.0005954625751771747
2026-02-16 18:03:00,100859000.0,1.0,0.0003669833964810021
2026-02-16 18:04:00,100860000.0,1.0,9.914831596624651e-06
2026-02-16 18:05:00,100885000.0,1.0,0.0002478683323419162
2026-02-16 18:06:00,100884000.0,1.0,-9.912276354273608e-06
2026-02-16 18:07:00,100893000.0,1.0,8.921137147610558e-05
2026-02-16 18:08:00,100952000.0,1.0,0.0005847779330578895
2026-02-16 18:09:00,100982000.0,1.0,0.00029717093272041417
2026-02-16 18:10:00,101080000.0,1.0,0.0009704699847497
2026-02-16 18:11:00,101093000.0,1.0,0.00012861100118710667
2026-02-16 18:12:00,101034000.0,1.0,-0.0005836210222270877
2026-02-16 18:13:00,101018000.0,1.0,-0.0001583625314250936
2026-02-16 18:14:00,101014000.0,1.0,-3.9596903522176596e-05
2026-02-16 18:15:00,101000000.0,1.0,-0.00013859465024645967
2026-02-16 18:16:00,100999000.0,1.0,-9.90099009900991e-06
2026-02-16 18:17:00,101014000.0,1.0,0.00014851632194368136
2026-02-16 18:18:00,101052000.0,1.0,0.000376185479240565
2026-02-16 18:19:00,101007000.0,1.0,-0.0004453152832205598
2026-02-16 18:20:00,101047000.0,1.0,0.0003960121575732334
2026-02-16 18:21:00,101122000.0,1.0,0.0007422288637961572
2026-02-16 18:22:00,101121000.0,1.0,-9.889044916056022e-06
2026-02-16 18:23:00,101078000.0,1.0,-0.00042523313653941575
2026-02-16 18:24:00,101127000.0,1.0,0.00048477413482661547
2026-02-16 18:25:00,101082000.0,1.0,-0.000444985018837718
2026-02-16 18:26:00,101119000.0,1.0,0.0003660394531173061
2026-02-16 18:27:00,101083000.0,1.0,-0.000356016178957419
2026-02-16 18:28:00,101007000.0,1.0,-0.000751857384525545
2026-02-16 18:29:00,100950000.0,1.0,-0.0005643173245418742
2026-02-16 18:30:00,100932000.0,1.0,-0.00017830609212476922
2026-02-16 18:31:00,100939000.0,1.0,6.935362422222369e-05
2026-02-16 18:32:00,100938000.0,1.0,-9.906973518658546e-06
2026-02-16 18:33:00,100966000.0,1.0,0.00027739800669723813
2026-02-16 18:34:00,100967000.0,1.0,9.904324227871797e-06
2026-02-16 18:35:00,100939000.0,1.0,-0.00027731833173216813
2026-02-16 18:36:00,100778000.0,1.0,-0.001595022736504248
2026-02-16 18:37:00,100788000.0,1.0,9.922800611250615e-05
2026-02-16 18:38:00,100774000.0,1.0,-0.00013890542524908067
2026-02-16 18:39:00,100807000.0,1.0,0.0003274654176672609
2026-02-16 18:40:00,100813000.0,1.0,5.9519676212982375e-05
2026-02-16 18:41:00,100814000.0,1.0,9.919355638654537e-06
2026-02-16 18:42:00,100814000.0,1.0,0.0
2026-02-16 18:43:00,100814000.0,1.0,0.0
2026-02-16 18:44:00,100834000.0,1.0,0.0001983851449203211
2026-02-16 18:45:00,100762000.0,1.0,-0.0007140448658190524
2026-02-16 18:46:00,100770000.0,1.0,7.939501002351967e-05
2026-02-16 18:47:00,100750000.0,1.0,-0.00019847176739107297
2026-02-16 18:48:00,100693000.0,1.0,-0.0005657568238213173
2026-02-16 18:49:00,100677000.0,1.0,-0.00015889883110042913
2026-02-16 18:50:00,100727000.0,1.0,0.0004966377623489837
2026-02-16 18:51:00,100667000.0,1.0,-0.0005956694828596065
2026-02-16 18:52:00,100767000.0,1.0,0.0009933741941252627
2026-02-16 18:53:00,100735000.0,1.0,-0.0003175642819573943
2026-02-16 18:54:00,100702000.0,1.0,-0.00032759219734945777
2026-02-16 18:55:00,100677000.0,1.0,-0.0002482572342158429
2026-02-16 18:56:00,100640000.0,1.0,-0.0003675119441381991
2026-02-16 18:57:00,100572000.0,1.0,-0.0006756756756757243
2026-02-16 18:58:00,100565000.0,1.0,-6.96018772620155e-05
2026-02-16 18:59:00,100543000.0,1.0,-0.0002187639834932975
2026-02-16 19:00:00,100609000.0,1.0,0.000656435554936774
2026-02-16 19:01:00,100671000.0,1.0,0.0006162470554325061
2026-02-16 19:02:00,100677000.0,1.0,5.9600083440081164e-05
2026-02-16 19:03:00,100652000.0,1.0,-0.00024831888117449186
2026-02-16 19:04:00,100641000.0,1.0,-0.00010928744585303463
2026-02-16 19:05:00,100659000.0,1.0,0.00017885354875257775
2026-02-16 19:06:00,100627000.0,1.0,-0.0003179050060103661
2026-02-16 19:08:00,100629000.0,2.0,1.9875381358946953e-05
2026-02-16 19:09:00,100696000.0,1.0,0.0006658120422542435
2026-02-16 19:10:00,100706000.0,1.0,9.930881067776731e-05
2026-02-16 19:11:00,100758000.0,1.0,0.000516354536969077
2026-02-16 19:12:00,100729000.0,1.0,-0.00028781833700552983
2026-02-16 19:13:00,100753000.0,1.0,0.00023826306227592298
2026-02-16 19:14:00,100708000.0,1.0,-0.00044663682470991173
2026-02-16 19:15:00,100753000.0,1.0,0.0004468363983001211
2026-02-16 19:16:00,100713000.0,1.0,-0.00039701051085327954
2026-02-16 19:17:00,100729000.0,1.0,0.00015886727631975184
2026-02-16 19:18:00,100684000.0,1.0,-0.0004467432417675221
2026-02-16 19:19:00,100675000.0,1.0,-8.938858209839307e-05
2026-02-16 19:20:00,100627000.0,1.0,-0.0004767817233672922
2026-02-16 19:21:00,100581000.0,1.0,-0.0004571337712542256
2026-02-16 19:22:00,100555000.0,1.0,-0.00025849812588862875
2026-02-16 19:23:00,100598000.0,1.0,0.00042762667197049353
2026-02-16 19:24:00,100650000.0,1.0,0.0005169088848684389
2026-02-16 19:25:00,100777000.0,1.0,0.0012617983109786124
2026-02-16 19:26:00,100760000.0,1.0,-0.00016868928426128083
2026-02-16 19:27:00,100745000.0,1.0,-0.0001488685986502647
2026-02-16 19:28:00,100774000.0,1.0,0.0002878554766985175
2026-02-16 19:29:00,100769000.0,1.0,-4.961597237385096e-05
2026-02-16 19:30:00,100751000.0,1.0,-0.0001786263632664875
2026-02-16 19:31:00,100742000.0,1.0,-8.932913817227828e-05
2026-02-16 19:32:00,100729000.0,1.0,-0.00012904250461576172
2026-02-16 19:33:00,100765000.0,1.0,0.0003573945934141065
2026-02-16 19:34:00,100750000.0,1.0,-0.0001488612117303001
2026-02-16 19:35:00,100789000.0,1.0,0.0003870967741934628
2026-02-16 19:36:00,100799000.0,1.0,9.921717647753958e-05
2026-02-16 19:37:00,100835000.0,1.0,0.00035714640026185407
2026-02-16 19:38:00,100814000.0,1.0,-0.00020826102047899475
2026-02-16 19:39:00,100860000.0,1.0,0.00045628583331680517
2026-02-16 19:40:00,100864000.0,1.0,3.965893317459113e-05
2026-02-16 19:41:00,100862000.0,1.0,-1.9828680203004545e-05
2026-02-16 19:42:00,100862000.0,1.0,0.0
2026-02-16 19:43:00,100809000.0,1.0,-0.0005254704447661407
2026-02-16 19:44:00,100888000.0,1.0,0.0007836601890705008
2026-02-16 19:45:00,100929000.0,1.0,0.00040639124573793595
2026-02-16 19:46:00,100815000.0,1.0,-0.0011295068810748266
2026-02-16 19:47:00,100778000.0,1.0,-0.00036700887764717915
2026-02-16 19:48:00,100778000.0,1.0,0.0
2026-02-16 19:49:00,100779000.0,1.0,9.922800611184002e-06
2026-02-16 19:50:00,100771000.0,1.0,-7.938161720200121e-05
2026-02-16 19:51:00,100761000.0,1.0,-9.923489892926796e-05
2026-02-16 19:52:00,100747000.0,1.0,-0.00013894264646041599
2026-02-16 19:53:00,100739000.0,1.0,-7.940683097262813e-05
2026-02-16 19:54:00,100719000.0,1.0,-0.0001985328422954291
2026-02-16 19:55:00,100739000.0,1.0,0.00019857226541164508
2026-02-16 19:56:00,100667000.0,1.0,-0.0007147182322635448
2026-02-16 19:57:00,100750000.0,1.0,0.0008245005811238215
2026-02-16 19:58:00,100660000.0,1.0,-0.0008933002481389396
2026-02-16 19:59:00,100650000.0,1.0,-9.934432743885502e-05
2026-02-16 20:00:00,100675000.0,1.0,0.00024838549428718437
2026-02-16 20:01:00,100615000.0,1.0,-0.0005959771542091152
2026-02-16 20:02:00,100616000.0,1.0,9.938875913162448e-06
2026-02-16 20:03:00,100684000.0,1.0,0.0006758368450345831
2026-02-16 20:04:00,100700000.0,1.0,0.00015891303484161234
2026-02-16 20:05:00,100685000.0,1.0,-0.000148957298907626
2026-02-16 20:06:00,100582000.0,1.0,-0.001022992501365616
2026-02-16 20:07:00,100600000.0,1.0,0.00017895846175264296
2026-02-16 20:08:00,100676000.0,1.0,0.0007554671968190707
2026-02-16 20:09:00,100634000.0,1.0,-0.00041717986411859975
2026-02-16 20:10:00,100659000.0,1.0,0.00024842498559141113
2026-02-16 20:11:00,100641000.0,1.0,-0.00017882156588089337
2026-02-16 20:12:00,100657000.0,1.0,0.00015898093222443954
2026-02-16 20:13:00,100656000.0,1.0,-9.934728831595407e-06
2026-02-16 20:14:00,100641000.0,1.0,-0.00014902241297087837
2026-02-16 20:15:00,100711000.0,1.0,0.0006955415784819508
2026-02-16 20:16:00,100722000.0,1.0,0.00010922342147323683
